Package                Version
---------------------- ---------
absl-py                0.9.0
astor                  0.8.1
atari-py               0.2.6
attrs                  19.3.0
backcall               0.1.0
bleach                 1.5.0
click                  7.1.2
cloudpickle            1.3.0
cycler                 0.10.0
decorator              4.4.1
defusedxml             0.6.0
entrypoints            0.3
enum34                 1.1.10
future                 0.18.2
gast                   0.3.3
google-pasta           0.2.0
grpcio                 1.27.2
gym                    0.17.1
h5py                   2.10.0
html5lib               0.9999999
importlib-metadata     1.5.0
ipykernel              5.1.4
ipython                7.11.1
ipython-genutils       0.2.0
ipywidgets             7.5.1
jedi                   0.16.0
Jinja2                 2.11.0
joblib                 0.14.1
jsonschema             3.2.0
jupyter                1.0.0
jupyter-client         5.3.4
jupyter-console        6.1.0
jupyter-core           4.6.1
Keras                  2.3.1
Keras-Applications     1.0.8
Keras-Preprocessing    1.1.0
kiwisolver             1.1.0
Markdown               3.2.1
MarkupSafe             1.1.1
matplotlib             3.1.2
mistune                0.8.4
nbconvert              5.6.1
nbformat               5.0.4
nltk                   3.5
notebook               6.0.3
numpy                  1.18.1
onnx                   1.6.0
opencv-python          4.2.0.32
pandas                 1.0.3
pandocfilters          1.4.2
parso                  0.6.0
pexpect                4.8.0
pickleshare            0.7.5
Pillow                 7.0.0
pip                    20.1
pkg-resources          0.0.0
prometheus-client      0.7.1
prompt-toolkit         3.0.3
protobuf               3.11.3
ptyprocess             0.6.0
pyfiglet               0.8.post1
pyglet                 1.5.0
Pygments               2.5.2
pyparsing              2.4.6
pyrsistent             0.15.7
python-dateutil        2.8.1
pytz                   2019.3
PyYAML                 5.3.1
pyzmq                  18.1.1
qtconsole              4.6.0
regex                  2020.4.4
scikit-learn           0.22.1
scipy                  1.4.1
Send2Trash             1.5.0
setuptools             46.1.1
six                    1.14.0
sklearn                0.0
stable-baselines       2.10.0
tensorboard            1.14.0
tensorflow             1.14.0
tensorflow-estimator   1.14.0
tensorflow-tensorboard 0.4.0
termcolor              1.1.0
terminado              0.8.3
testpath               0.4.4
toml                   0.10.0
torch                  1.4.0
tornado                6.0.3
tqdm                   4.46.0
traitlets              4.3.3
typing-extensions      3.7.4.1
wcwidth                0.1.8
webencodings           0.5.1
Werkzeug               1.0.0
wheel                  0.34.2
widgetsnbextension     3.5.1
wrapt                  1.12.1
zipp                   2.1.0
